2026-05-23 13:53:30 [INFO] ▶ 开始每日更新...
2026-05-23 13:53:30 [INFO] ===== 开始每日更新 2026-05-23 =====
2026-05-23 13:53:30 [WARNING] 检测到缺少数据: 2026-05-23
2026-05-23 13:53:30 [WARNING] 检测到缺少数据: 2026-05-22
2026-05-23 13:53:30 [INFO] 需要补全数据: ['2026-05-23', '2026-05-22']
2026-05-23 13:53:30 [INFO] 
==================================================
2026-05-23 13:53:30 [INFO] 开始抓取 2026-05-22 的论文
2026-05-23 13:53:30 [INFO] ==================================================
2026-05-23 13:53:30 [INFO] Step 1: 抓取 PubMed 新论文
2026-05-23 13:53:30 [INFO] 已加载期刊过滤表: 713 个期刊（IF>=5 + JCR Q1/Q2 + 中科院1/2区，来自 journal_info.tsv）
2026-05-23 13:53:30 [INFO] 已有 140 篇文献记录，不再重复检索
2026-05-23 13:53:30 [INFO] 正在搜索 2026/05/22 的新论文...
2026-05-23 13:53:31 [INFO] 搜索到 38 篇 PMID
2026-05-23 13:53:31 [INFO]   其中新增 38 篇（过滤已有 0 篇）
2026-05-23 13:53:32 [INFO]   内容过滤: 排除 1 篇，保留 37 篇
2026-05-23 13:53:32 [INFO]   期刊过滤: 排除 29 篇，保留 8 篇
2026-05-23 13:53:32 [INFO] 
2026-05-23 13:53:32 [INFO] ================================================================================
2026-05-23 13:53:32 [INFO]   📋 本次搜索论文汇总（共 38 篇）
2026-05-23 13:53:32 [INFO] ================================================================================
2026-05-23 13:53:32 [INFO]   ✅ 已收录 (8 篇):
2026-05-23 13:53:32 [INFO]     [1] PMID 42171841 | Current oncology reports
2026-05-23 13:53:32 [INFO]         Microbiome in Gastrointestinal Tumors: Implications in Oncogenesis and Therapeutic Response : Microbiome in Gastrointestinal Tumors.
2026-05-23 13:53:32 [INFO]     [2] PMID 42174322 | Clinical reviews in allergy & immunology
2026-05-23 13:53:32 [INFO]         Tryptophan Metabolism at the Crossroads of Immunity, Barrier Function, and the Microbiome in Atopic Dermatitis.
2026-05-23 13:53:32 [INFO]     [3] PMID 42172920 | EBioMedicine
2026-05-23 13:53:32 [INFO]         Effect of menstrual cups on vaginal health, reproductive tract and urogenital infections: a systematic review and meta-analysis.
2026-05-23 13:53:32 [INFO]     [4] PMID 42174231 | Molecular psychiatry
2026-05-23 13:53:32 [INFO]         Microbial Legacy: Mycobacterium vaccae ATCC 15483T intergenerationally diversifies the microbiome and enhances stress resilience in male mice.
2026-05-23 13:53:32 [INFO]     [5] PMID 42174668 | Journal of translational medicine
2026-05-23 13:53:32 [INFO]         Intratumoral microbiota exhibiting varied responses to neoadjuvant chemotherapy in triple-negative breast cancer revealed by 2bRAD-M.
2026-05-23 13:53:32 [INFO]     [6] PMID 42174754 | Virulence
2026-05-23 13:53:32 [INFO]         Effects of fecal microbiota transplantation and probiotics on the gut microbiome in antibiotic-treated septic patients: A pilot randomized controlled trial.
2026-05-23 13:53:32 [INFO]     [7] PMID 42173824 | Virulence
2026-05-23 13:53:32 [INFO]         Immune discrimination between commensals and pathogenic bacteria.
2026-05-23 13:53:32 [INFO]     [8] PMID 42174097 | World journal of urology
2026-05-23 13:53:32 [INFO]         Comment on "Gut microbiome impact on systemic therapy outcomes in metastatic renal cell carcinoma: a systematic review" by Gavi et al.
2026-05-23 13:53:32 [INFO]   🚫 内容过滤排除 (1 篇):
2026-05-23 13:53:32 [INFO]     [1] PMID 42171661 | The ISME journal
2026-05-23 13:53:32 [INFO]         Taxonomic filtering accompanies functional expansion during long-term soil restoration.
2026-05-23 13:53:32 [INFO]         原因: 内容含排除词: soil
2026-05-23 13:53:32 [INFO]   📵 期刊过滤排除 (29 篇):
2026-05-23 13:53:32 [INFO]     [1] PMID 42171373 | mSystems
2026-05-23 13:53:32 [INFO]         Metagenomic polymorphic toxin effector and immunity profiling predicts microbiome development and disease-related dysbiosis.
2026-05-23 13:53:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: mSystems
2026-05-23 13:53:32 [INFO]     [2] PMID 42168694 | Probiotics and antimicrobial proteins
2026-05-23 13:53:32 [INFO]         The Gut-Liver Axis in Metabolic Dysfunction-Associated Steatotic Liver Disease (MASLD): Mechanisms, Microbiome Interactions and Therapeutic Targets.
2026-05-23 13:53:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Probiotics and antimicrobial proteins
2026-05-23 13:53:32 [INFO]     [3] PMID 42172659 | Future microbiology
2026-05-23 13:53:32 [INFO]         Gut microbiota dysbiosis and osteoporosis: pathogenesis and novel intervention strategies.
2026-05-23 13:53:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Future microbiology
2026-05-23 13:53:32 [INFO]     [4] PMID 42174021 | Scientific reports
2026-05-23 13:53:32 [INFO]         Spicy food intake and dietary factors shape the gut microbiome and metabolism of mucin and short-chain fatty acids in healthy adults.
2026-05-23 13:53:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Scientific reports
2026-05-23 13:53:32 [INFO]     [5] PMID 42173935 | Scientific reports
2026-05-23 13:53:32 [INFO]         Clinical significance of gut microbiota-derived metabolite trimethylamine N-oxide in patients with systemic lupus erythematosus.
2026-05-23 13:53:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Scientific reports
2026-05-23 13:53:32 [INFO]     [6] PMID 42174554 | BMC women's health
2026-05-23 13:53:32 [INFO]         Causal effects of oral microbiome traits on female reproductive diseases: a two-sample Mendelian randomization study.
2026-05-23 13:53:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: BMC women's health
2026-05-23 13:53:32 [INFO]     [7] PMID 42174303 | Microbial ecology
2026-05-23 13:53:32 [INFO]         Habitat Type and Locality Structure the Midgut Microbiota of Aedes albopictus.
2026-05-23 13:53:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Microbial ecology
2026-05-23 13:53:32 [INFO]     [8] PMID 42172850 | Journal of environmental management
2026-05-23 13:53:32 [INFO]         Microbial community shift and functional reorganization from influent to effluent in wastewater treatment plants on the Qinghai-Tibet Plateau.
2026-05-23 13:53:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of environmental management
2026-05-23 13:53:32 [INFO]     [9] PMID 42047214 | Journal of natural products
2026-05-23 13:53:32 [INFO]         The Human Gut Microbiome Metabolizes Diverse Bioactive Coumarins via α,β-Unsaturated Lactone Reduction.
2026-05-23 13:53:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of natural products
2026-05-23 13:53:32 [INFO]     [10] PMID 42175400 | Medicine
2026-05-23 13:53:32 [INFO]         Associations of bowel movements and stool types with risk of chronic kidney disease.
2026-05-23 13:53:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Medicine
2026-05-23 13:53:32 [INFO]     [11] PMID 42066227 | Journal of natural products
2026-05-23 13:53:32 [INFO]         The Complex Interplay between Botanical Supplements and the Human Gut Microbiome.
2026-05-23 13:53:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of natural products
2026-05-23 13:53:32 [INFO]     [12] PMID 42174008 | Scientific reports
2026-05-23 13:53:32 [INFO]         Changes in gut microbiota composition following water kefir consumption in healthy adults.
2026-05-23 13:53:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Scientific reports
2026-05-23 13:53:32 [INFO]     [13] PMID 42168404 | Naunyn-Schmiedeberg's archives of pharmacology
2026-05-23 13:53:32 [INFO]         Berberine reshapes gut microbiota and attenuates bone loss in estrogen-deficient osteoporosis via the gut-bone axis.
2026-05-23 13:53:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Naunyn-Schmiedeberg's archives of pharmacology
2026-05-23 13:53:32 [INFO]     [14] PMID 42173975 | Scientific reports
2026-05-23 13:53:32 [INFO]         Gut microbiota dysbiosis and altered fecal metabolome in patients with age-related cataract.
2026-05-23 13:53:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Scientific reports
2026-05-23 13:53:32 [INFO]     [15] PMID 42173938 | Scientific reports
2026-05-23 13:53:32 [INFO]         Metagenomic survey of pathogen prevalence in the infant gut.
2026-05-23 13:53:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Scientific reports
2026-05-23 13:53:32 [INFO]     [16] PMID 42172181 | Genetics and molecular biology
2026-05-23 13:53:32 [INFO]         The human microbiome in cancer: Not just a sidekick anymore.
2026-05-23 13:53:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Genetics and molecular biology
2026-05-23 13:53:32 [INFO]     [17] PMID 42101126 | Drug metabolism reviews
2026-05-23 13:53:32 [INFO]         Pharmacomicrobiomics in precision pharmacotherapy: bidirectional microbial-drug interactions as a key determinant of therapeutic response.
