2026-07-14 14:01:32 [INFO] ▶ 开始每日更新...
2026-07-14 14:01:32 [INFO] ===== 开始每日更新 2026-07-14 =====
2026-07-14 14:01:32 [WARNING] 检测到缺少数据: 2026-07-14
2026-07-14 14:01:32 [WARNING] 检测到缺少数据: 2026-07-13
2026-07-14 14:01:32 [INFO] 需要补全数据: ['2026-07-14', '2026-07-13']
2026-07-14 14:01:32 [INFO] 
==================================================
2026-07-14 14:01:32 [INFO] 开始抓取 2026-07-13 的论文
2026-07-14 14:01:32 [INFO] ==================================================
2026-07-14 14:01:32 [INFO] Step 1: 抓取 PubMed 新论文
2026-07-14 14:01:32 [INFO] 已加载期刊过滤表: 713 个期刊（IF>=5 + JCR Q1/Q2 + 中科院1/2区，来自 journal_info.tsv）
2026-07-14 14:01:32 [INFO] 已有 404 篇文献记录，不再重复检索
2026-07-14 14:01:32 [INFO] 正在搜索 2026/07/13 的新论文...
2026-07-14 14:01:33 [INFO] 搜索到 45 篇 PMID
2026-07-14 14:01:33 [INFO]   其中新增 45 篇（过滤已有 0 篇）
2026-07-14 14:01:34 [INFO]   内容过滤: 排除 7 篇，保留 38 篇
2026-07-14 14:01:34 [INFO]   期刊过滤: 排除 31 篇，保留 7 篇
2026-07-14 14:01:34 [INFO] 
2026-07-14 14:01:34 [INFO] ================================================================================
2026-07-14 14:01:34 [INFO]   📋 本次搜索论文汇总（共 45 篇）
2026-07-14 14:01:34 [INFO] ================================================================================
2026-07-14 14:01:34 [INFO]   ✅ 已收录 (7 篇):
2026-07-14 14:01:34 [INFO]     [1] PMID 42442303 | Biomedicine & pharmacotherapy = Biomedecine & pharmacotherapie
2026-07-14 14:01:34 [INFO]         Bidirectional microbiota-cancer crosstalk: Emerging platforms for advanced diagnostics and precision therapeutics in oncology.
2026-07-14 14:01:34 [INFO]     [2] PMID 42442631 | Chemico-biological interactions
2026-07-14 14:01:34 [INFO]         Microbiota-Circadian Desynchrony as a Mechanistic Interface for Xenobiotic-Induced Systemic Metabolic Fatigue.
2026-07-14 14:01:34 [INFO]     [3] PMID 42439572 | Microbiology and molecular biology reviews : MMBR
2026-07-14 14:01:34 [INFO]         LD-transpeptidation in bacterial cell walls: biochemical principles and functional diversity.
2026-07-14 14:01:34 [INFO]     [4] PMID 42442659 | Metabolism: clinical and experimental
2026-07-14 14:01:34 [INFO]         Mediterranean diet: definitions, health effects and metabolic pathways - evidence and future directions.
2026-07-14 14:01:34 [INFO]     [5] PMID 42442519 | Pharmacological research
2026-07-14 14:01:34 [INFO]         Engineered novel protease-stable multifunctional peptides attenuate metabolic dysfunction-associated steatotic liver disease via disrupting bile acid micelle and activating PPAR pathway.
2026-07-14 14:01:34 [INFO]     [6] PMID 42443941 | Genome biology
2026-07-14 14:01:34 [INFO]         Long-read metagenomics and methylation-based binning support the discovery of antibiotic resistance gene-host associations in complex communities.
2026-07-14 14:01:34 [INFO]     [7] PMID 42443904 | Respiratory research
2026-07-14 14:01:34 [INFO]         Protective role of lactate in allergic airway inflammation: mitigation of inflammatory injury, epithelial barrier integrity restoration, and gut-lung axis involvement.
2026-07-14 14:01:34 [INFO]   🚫 内容过滤排除 (7 篇):
2026-07-14 14:01:34 [INFO]     [1] PMID 42439467 | Advanced science (Weinheim, Baden-Wurttemberg, Germany)
2026-07-14 14:01:34 [INFO]         Metagenomic Association Uncovers Host Genotype-Structured Rhizobacterial Networks and Novel Taxa That Enhance Soybean Salt Tolerance.
2026-07-14 14:01:34 [INFO]         原因: 内容含排除词: plant
2026-07-14 14:01:34 [INFO]     [2] PMID 42442277 | Ecotoxicology and environmental safety
2026-07-14 14:01:34 [INFO]         Dietary cypermethrin exposure reshapes the rumen microbiota and enriches antibiotic resistance genes: Metagenomic evidence of co-selection.
2026-07-14 14:01:34 [INFO]         原因: 内容含排除词: rumen
2026-07-14 14:01:34 [INFO]     [3] PMID 42437941 | Environmental microbiome
2026-07-14 14:01:34 [INFO]         Predicting the seed microbiome using phylogeny-driven machine learning.
2026-07-14 14:01:34 [INFO]         原因: 内容含排除词: plant
2026-07-14 14:01:34 [INFO]     [4] PMID 42439521 | Applied and environmental microbiology
2026-07-14 14:01:34 [INFO]         Supporting crop yields under climate change by engineering innate soil microbiomes.
2026-07-14 14:01:34 [INFO]         原因: 内容含排除词: plant
2026-07-14 14:01:34 [INFO]     [5] PMID 42443209 | NPJ biofilms and microbiomes
2026-07-14 14:01:34 [INFO]         Genome-resolved discovery of Candidatus Vitaminotrophota reveals carbon fixation and multi-vitamin biosynthetic potential in hot springs.
2026-07-14 14:01:34 [INFO]         原因: 内容含排除词: wood
2026-07-14 14:01:34 [INFO]     [6] PMID 42438386 | Environmental science & technology
2026-07-14 14:01:34 [INFO]         Nitrifiers Drive Different N2O Production Patterns in Tropical River Sediments.
2026-07-14 14:01:34 [INFO]         原因: 内容含排除词: sediment
2026-07-14 14:01:34 [INFO]     [7] PMID 42441839 | Proceedings of the National Academy of Sciences of the United States of America
2026-07-14 14:01:34 [INFO]         Experimental drought drives divergent succession of soil microbiota.
2026-07-14 14:01:34 [INFO]         原因: 内容含排除词: soil
2026-07-14 14:01:34 [INFO]   📵 期刊过滤排除 (31 篇):
2026-07-14 14:01:34 [INFO]     [1] PMID 42440156 | Archives of microbiology
2026-07-14 14:01:34 [INFO]         Microbiome-metabolite signaling networks in gastrointestinal disease: systems biology, network rewiring, and precision therapeutics.
2026-07-14 14:01:34 [INFO]         原因: 期刊不在 journal_info.tsv 中: Archives of microbiology
2026-07-14 14:01:34 [INFO]     [2] PMID 42437837 | Indian journal of pediatrics
2026-07-14 14:01:34 [INFO]         Gut Microbiome in Neonatal Necrotizing Enterocolitis - A Comprehensive Review of Evidence.
2026-07-14 14:01:34 [INFO]         原因: 期刊不在 journal_info.tsv 中: Indian journal of pediatrics
2026-07-14 14:01:34 [INFO]     [3] PMID 42443351 | Scientific reports
2026-07-14 14:01:34 [INFO]         The oral microbiome is associated with stress, adversity, and mental health in young adults.
2026-07-14 14:01:34 [INFO]         原因: 期刊不在 journal_info.tsv 中: Scientific reports
2026-07-14 14:01:34 [INFO]     [4] PMID 42443349 | Scientific reports
2026-07-14 14:01:34 [INFO]         An investigation of the abnormalities in the microbiome‑gut‑brain axis in betel quid chewers.
2026-07-14 14:01:34 [INFO]         原因: 期刊不在 journal_info.tsv 中: Scientific reports
2026-07-14 14:01:34 [INFO]     [5] PMID 42440278 | Journal of aquatic animal health
2026-07-14 14:01:34 [INFO]         Effects of a low-lipid diet on the gut microbiome and head kidney transcriptome of juvenile Chinook Salmon.
2026-07-14 14:01:34 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of aquatic animal health
2026-07-14 14:01:34 [INFO]     [6] PMID 42443738 | BMC microbiology
2026-07-14 14:01:34 [INFO]         Microbiome changes associated with FMT-mediated clearance of antibiotic-resistant Klebsiella pneumoniae in a murine carriage model.
2026-07-14 14:01:34 [INFO]         原因: 期刊不在 journal_info.tsv 中: BMC microbiology
2026-07-14 14:01:34 [INFO]     [7] PMID 42440035 | Environmental geochemistry and health
2026-07-14 14:01:34 [INFO]         Discovery of novel bio-resources from the hidden biodiversity of marine mangrove ecosystems.
2026-07-14 14:01:34 [INFO]         原因: 期刊不在 journal_info.tsv 中: Environmental geochemistry and health
2026-07-14 14:01:34 [INFO]     [8] PMID 42441559 | PloS one
2026-07-14 14:01:34 [INFO]         The impact of pectin supplementation on systemic inflammation pathways, gut microbiome, and metabolic health in patients with Metabolic Dysfunction-Associated Steatotic Liver Disease (MASLD): A study protocol for a randomised controlled trial.
2026-07-14 14:01:34 [INFO]         原因: 期刊不在 journal_info.tsv 中: PloS one
2026-07-14 14:01:34 [INFO]     [9] PMID 42442593 | Clinica chimica acta; international journal of clinical chemistry
2026-07-14 14:01:34 [INFO]         Integrating lung microbiome, amino acid metabolism, and host immune response in elderly patients for severe lower respiratory Infections diagnosis: a multi-omics study.
2026-07-14 14:01:34 [INFO]         原因: 期刊不在 journal_info.tsv 中: Clinica chimica acta; international journal of clinical chemistry
2026-07-14 14:01:34 [INFO]     [10] PMID 42443246 | Scientific reports
2026-07-14 14:01:34 [INFO]         Fecal microbiome profiles in uncomplicated right colonic diverticulitis: An exploratory prospective case-control study.
2026-07-14 14:01:34 [INFO]         原因: 期刊不在 journal_info.tsv 中: Scientific reports
2026-07-14 14:01:34 [INFO]     [11] PMID 42439913 | Archives of microbiology
2026-07-14 14:01:34 [INFO]         Comparison of physical preservation strategies for accurate characterization of the coffee fruit microbiome.
2026-07-14 14:01:34 [INFO]         原因: 期刊不在 journal_info.tsv 中: Archives of microbiology
2026-07-14 14:01:34 [INFO]     [12] PMID 42443654 | International journal of biometeorology
2026-07-14 14:01:34 [INFO]         Short-term hot spring balneotherapy ameliorates sleep disorders: wrist-worn wearable-assessed sleep improvement associated with neuroimmune, tryptophan metabolic and gut microbiome alterations.
2026-07-14 14:01:34 [INFO]         原因: 期刊不在 journal_info.tsv 中: International journal of biometeorology
2026-07-14 14:01:34 [INFO]     [13] PMID 42413797 | Comparative biochemistry and physiology. Toxicology & pharmacology : CBP
2026-07-14 14:01:34 [INFO]         Microplastics selectively modify ranavirus-driven physiological disruption and gut microbiome restructuring in amphibians.
2026-07-14 14:01:34 [INFO]         原因: 期刊不在 journal_info.tsv 中: Comparative biochemistry and physiology. Toxicology & pharmacology : CBP
2026-07-14 14:01:34 [INFO]     [14] PMID 42442424 | Bioresource technology
