2026-07-16 14:10:08 [INFO] ▶ 开始每日更新...
2026-07-16 14:10:08 [INFO] ===== 开始每日更新 2026-07-16 =====
2026-07-16 14:10:08 [WARNING] 检测到缺少数据: 2026-07-16
2026-07-16 14:10:08 [WARNING] 检测到缺少数据: 2026-07-15
2026-07-16 14:10:08 [INFO] 需要补全数据: ['2026-07-16', '2026-07-15']
2026-07-16 14:10:08 [INFO] 
==================================================
2026-07-16 14:10:08 [INFO] 开始抓取 2026-07-15 的论文
2026-07-16 14:10:08 [INFO] ==================================================
2026-07-16 14:10:08 [INFO] Step 1: 抓取 PubMed 新论文
2026-07-16 14:10:08 [INFO] 已加载期刊过滤表: 713 个期刊（IF>=5 + JCR Q1/Q2 + 中科院1/2区，来自 journal_info.tsv）
2026-07-16 14:10:08 [INFO] 已有 412 篇文献记录，不再重复检索
2026-07-16 14:10:08 [INFO] 正在搜索 2026/07/15 的新论文...
2026-07-16 14:10:08 [INFO] 搜索到 67 篇 PMID
2026-07-16 14:10:08 [INFO]   其中新增 67 篇（过滤已有 0 篇）
2026-07-16 14:10:10 [INFO]   内容过滤: 排除 14 篇，保留 53 篇
2026-07-16 14:10:10 [INFO]   期刊过滤: 排除 41 篇，保留 12 篇
2026-07-16 14:10:10 [INFO] 
2026-07-16 14:10:10 [INFO] ================================================================================
2026-07-16 14:10:10 [INFO]   📋 本次搜索论文汇总（共 67 篇）
2026-07-16 14:10:10 [INFO] ================================================================================
2026-07-16 14:10:10 [INFO]   ✅ 已收录 (12 篇):
2026-07-16 14:10:10 [INFO]     [1] PMID 42458733 | Gut microbes
2026-07-16 14:10:10 [INFO]         Longitudinal modelling of microbiome subcommunities reveals parity-dependent dynamics during pregnancy and postpartum.
2026-07-16 14:10:10 [INFO]     [2] PMID 42458961 | Gut microbes
2026-07-16 14:10:10 [INFO]         Ecological restructuring of the nonbacterial fecal microbiome in obesity across human cohorts.
2026-07-16 14:10:10 [INFO]     [3] PMID 42454489 | The Journal of clinical investigation
2026-07-16 14:10:10 [INFO]         Branched chain amino acid metabolism and microbiome in adolescents with obesity during weight loss therapy.
2026-07-16 14:10:10 [INFO]     [4] PMID 42455161 | The British journal of dermatology
2026-07-16 14:10:10 [INFO]         Insights into Pathogenesis of Chronic Spontaneous Urticaria.
2026-07-16 14:10:10 [INFO]     [5] PMID 42457309 | BMJ open gastroenterology
2026-07-16 14:10:10 [INFO]         Association between Helicobacter pylori infection and colonic diverticulosis: a retrospective observational study in an asymptomatic Austrian endoscopy-based screening cohort.
2026-07-16 14:10:10 [INFO]     [6] PMID 42454784 | Gut microbes
2026-07-16 14:10:10 [INFO]         Dietary intervention through bacterial-derived butyrate elicits anti-tumor activity and increases anti-PD-1 response.
2026-07-16 14:10:10 [INFO]     [7] PMID 42458730 | Gut microbes
2026-07-16 14:10:10 [INFO]         Multi-omic modelling of body mass index response to a dietary weight loss intervention.
2026-07-16 14:10:10 [INFO]     [8] PMID 42454959 | The ISME journal
2026-07-16 14:10:10 [INFO]         Host community activity, but not always composition, explains viral biogeography in bulk and rhizosphere soils over a tomato growing season.
2026-07-16 14:10:10 [INFO]     [9] PMID 42455761 | European heart journal
2026-07-16 14:10:10 [INFO]         Gut microbe-generated metabolite trimethylamine N-oxide and risk of abdominal aortic aneurysm: a cohort study.
2026-07-16 14:10:10 [INFO]     [10] PMID 42457696 | NPJ biofilms and microbiomes
2026-07-16 14:10:10 [INFO]         Joint contributions of host genetics and heritable gut microbiota to semen quality variation in Duroc boars.
2026-07-16 14:10:10 [INFO]     [11] PMID 42455902 | Science translational medicine
2026-07-16 14:10:10 [INFO]         Culturomics reveals Fusobacterium-Prevotella mutualism as a hallmark of nasopharyngeal tumor microbiota.
2026-07-16 14:10:10 [INFO]     [12] PMID 42455659 | Proceedings of the National Academy of Sciences of the United States of America
2026-07-16 14:10:10 [INFO]         Bursa of Fabricius-independent B cells establish an IgA-mediated intestinal barrier that safeguards gut-liver homeostasis.
2026-07-16 14:10:10 [INFO]   🚫 内容过滤排除 (14 篇):
2026-07-16 14:10:10 [INFO]     [1] PMID 42456986 | Bioresource technology
2026-07-16 14:10:10 [INFO]         Beyond arsenite: Arsenite-oxidizing prokaryotes drive sulfur compound oxidation.
2026-07-16 14:10:10 [INFO]         原因: 内容含排除词: bioreactor
2026-07-16 14:10:10 [INFO]     [2] PMID 42455045 | Applied and environmental microbiology
2026-07-16 14:10:10 [INFO]         Sulfur-cycling diazotrophs dominate nitrogen fixation in seagrass sediments.
2026-07-16 14:10:10 [INFO]         原因: 内容含排除词: sulfur
2026-07-16 14:10:10 [INFO]     [3] PMID 42184529 | Journal of hazardous materials
2026-07-16 14:10:10 [INFO]         Metagenomic insights into vertical migration of soil antibiotic and metal(loid) resistance genes under long-term organic fertilizer application and irrigation.
2026-07-16 14:10:10 [INFO]         原因: 内容含排除词: cattle
2026-07-16 14:10:10 [INFO]     [4] PMID 42176620 | Journal of hazardous materials
2026-07-16 14:10:10 [INFO]         Cross-scale mechanisms and molecular-ecological thresholds of phthalate stress in the cucumber-soil system.
2026-07-16 14:10:10 [INFO]         原因: 内容含排除词: rhizosphere
2026-07-16 14:10:10 [INFO]     [5] PMID 42458608 | Environmental microbiome
2026-07-16 14:10:10 [INFO]         Enhancing the understanding of environmental microbiomes through topic modeling: a quantitative and qualitative analysis.
2026-07-16 14:10:10 [INFO]         原因: 内容含排除词: ecosystem
2026-07-16 14:10:10 [INFO]     [6] PMID 42302690 | Journal of environmental management
2026-07-16 14:10:10 [INFO]         Dynamic evolution of the antibiotic resistome and mobilome on the microplastics of hospital wastewater.
2026-07-16 14:10:10 [INFO]         原因: 内容含排除词: crop
2026-07-16 14:10:10 [INFO]     [7] PMID 42449053 | Microbial ecology
2026-07-16 14:10:10 [INFO]         The Microbial and Chemical Terroir of Agarwood in French Guiana.
2026-07-16 14:10:10 [INFO]         原因: 内容含排除词: plant
2026-07-16 14:10:10 [INFO]     [8] PMID 42454934 | mSystems
2026-07-16 14:10:10 [INFO]         MATRIX: rapid quantification of total and active microbial cells with single-cell phenotypes for environmental microbiomes.
2026-07-16 14:10:10 [INFO]         原因: 内容含排除词: soil
2026-07-16 14:10:10 [INFO]     [9] PMID 42172829 | Journal of hazardous materials
2026-07-16 14:10:10 [INFO]         Multi-omics association analysis of the toxicity mechanism differences of typical veterinary antibiotics on tomatoes: From physiological inhibition to metabolic reprogramming.
2026-07-16 14:10:10 [INFO]         原因: 内容含排除词: plant
2026-07-16 14:10:10 [INFO]     [10] PMID 42454401 | The New phytologist
2026-07-16 14:10:10 [INFO]         Rational reduction of a sorghum SynCom that preserves growth promotion reveals flavonoid-mediated plant-microbe interactions.
2026-07-16 14:10:10 [INFO]         原因: 内容含排除词: plant
2026-07-16 14:10:10 [INFO]     [11] PMID 42454930 | Microbiology spectrum
2026-07-16 14:10:10 [INFO]         Plant influence shapes Andropogon gerardii rhizobiome assembly strategies in response to decreasing precipitation.
2026-07-16 14:10:10 [INFO]         原因: 内容含排除词: plant
2026-07-16 14:10:10 [INFO]     [12] PMID 42214867 | Journal of hazardous materials
2026-07-16 14:10:10 [INFO]         Magnetite-facilitated AHL-mediated quorum sensing enhances nitrate removal and mitigates nitrous oxide emissions in constructed wetlands under polycyclic aromatic hydrocarbons stress.
2026-07-16 14:10:10 [INFO]         原因: 内容含排除词: effluent
2026-07-16 14:10:10 [INFO]     [13] PMID 42114714 | Environmental pollution (Barking, Essex : 1987)
2026-07-16 14:10:10 [INFO]         Uranium-induced differentiation in metabolic responses and functional potential of nitrogen-cycling microorganisms across different soil types.
2026-07-16 14:10:10 [INFO]         原因: 内容含排除词: soil
2026-07-16 14:10:10 [INFO]     [14] PMID 42453055 | Journal of agricultural and food chemistry
2026-07-16 14:10:10 [INFO]         Effects of Nonantibiotic Organic Pollutants on Soil Resistance and Element Cycling Functions in Greenhouse Soils: A Nationwide Survey in China.
2026-07-16 14:10:10 [INFO]         原因: 内容含排除词: soil
2026-07-16 14:10:10 [INFO]   📵 期刊过滤排除 (41 篇):
2026-07-16 14:10:10 [INFO]     [1] PMID 42448934 | Annals of hematology
2026-07-16 14:10:10 [INFO]         Acute myeloid leukemia and gut microbiome: bidirectional effects and opportunities for intervention.
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: Annals of hematology
2026-07-16 14:10:10 [INFO]     [2] PMID 42457685 | NPJ science of food
2026-07-16 14:10:10 [INFO]         Comparative fecal microbiome and metabolome reveal enhanced lignocellulose-degrading potential in Cervus elaphus yarkandensis.
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: NPJ science of food
2026-07-16 14:10:10 [INFO]     [3] PMID 42009160 | Clinica chimica acta; international journal of clinical chemistry
2026-07-16 14:10:10 [INFO]         Emerging biomarkers for early detection of colorectal cancer.
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: Clinica chimica acta; international journal of clinical chemistry
2026-07-16 14:10:10 [INFO]     [4] PMID 42458473 | Virology journal
2026-07-16 14:10:10 [INFO]         Exploration of viral diversity in Aedes mosquitoes employing different shotgun metagenomic data analysis pipelines.
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: Virology journal
2026-07-16 14:10:10 [INFO]     [5] PMID 42457777 | Scientific reports
2026-07-16 14:10:10 [INFO]         Effect of post-weaning glutamine and/or liquid milk replacer supplementation on pig growth and intestinal development.
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: Scientific reports
2026-07-16 14:10:10 [INFO]     [6] PMID 42455447 | Discover oncology
2026-07-16 14:10:10 [INFO]         Microbiome and peptide alterations in children with acute lymphoblastic leukemia: current insights and future directions.
