2026-08-01 13:43:27 [INFO] ▶ 开始每日更新...
2026-08-01 13:43:27 [INFO] ===== 开始每日更新 2026-08-01 =====
2026-08-01 13:43:27 [WARNING] 检测到缺少数据: 2026-08-01
2026-08-01 13:43:27 [INFO] 需要补全数据: ['2026-08-01']
2026-08-01 13:43:27 [INFO] 
==================================================
2026-08-01 13:43:27 [INFO] 开始抓取 2026-08-01 的论文
2026-08-01 13:43:27 [INFO] ==================================================
2026-08-01 13:43:27 [INFO] Step 1: 抓取 PubMed 新论文
2026-08-01 13:43:27 [INFO] 已加载期刊过滤表: 1016 个期刊（IF>=5 + JCR Q1/Q2 + 中科院1/2区，来自 journal_info.tsv）
2026-08-01 13:43:27 [INFO] 已有 493 篇文献记录，不再重复检索
2026-08-01 13:43:27 [INFO] 正在搜索 2026/08/01 的新论文...
2026-08-01 13:43:27 [INFO] 搜索到 200 篇 PMID
2026-08-01 13:43:27 [INFO]   其中新增 190 篇（过滤已有 10 篇）
2026-08-01 13:43:32 [INFO]   内容过滤: 排除 17 篇，保留 173 篇
2026-08-01 13:43:32 [INFO]   期刊过滤: 排除 107 篇，保留 66 篇
2026-08-01 13:43:32 [INFO] 
2026-08-01 13:43:32 [INFO] ================================================================================
2026-08-01 13:43:32 [INFO]   📋 本次搜索论文汇总（共 190 篇）
2026-08-01 13:43:32 [INFO] ================================================================================
2026-08-01 13:43:32 [INFO]   ✅ 已收录 (66 篇):
2026-08-01 13:43:32 [INFO]     [1] PMID 40587824 | Hepatology (Baltimore, Md.)
2026-08-01 13:43:32 [INFO]         Distinct gut microbiota but common metabolomic signatures between viral and MASLD HCC contribute to outcomes of combination immunotherapy.
2026-08-01 13:43:32 [INFO]     [2] PMID 41253270 | Journal of advanced research
2026-08-01 13:43:32 [INFO]         Lactoferrin alleviates non-alcoholic steatohepatitis via remodeling gut microbiota to regulate serotonin-related pathways.
2026-08-01 13:43:32 [INFO]     [3] PMID 41848406 | Critical reviews in microbiology
2026-08-01 13:43:32 [INFO]         Friends and foes: impact of bacteria on genome stability.
2026-08-01 13:43:32 [INFO]     [4] PMID 40903950 | Neural regeneration research
2026-08-01 13:43:32 [INFO]         Bidirectional communication between the gut microbiota and the central nervous system.
2026-08-01 13:43:32 [INFO]     [5] PMID 42456685 | The Lancet. Neurology
2026-08-01 13:43:32 [INFO]         The role of the gut microbiome in mediating neuroinflammation in immune-based neurological disorders.
2026-08-01 13:43:32 [INFO]     [6] PMID 41905430 | Gastroenterology
2026-08-01 13:43:32 [INFO]         The Unfinished Agenda in Helicobacter pylori Treatment: Resistance, Microbiome Effects, and Future Directions.
2026-08-01 13:43:32 [INFO]     [7] PMID 41660969 | Critical reviews in microbiology
2026-08-01 13:43:32 [INFO]         Reprogramming human health through the microbiome and precision medicine.
2026-08-01 13:43:32 [INFO]     [8] PMID 41308739 | Journal of advanced research
2026-08-01 13:43:32 [INFO]         Rhein alleviates acute pancreatitis by inhibiting TMAO-mediated inflammatory signaling pathways and reducing acinar cell injury.
2026-08-01 13:43:32 [INFO]     [9] PMID 42067149 | Journal of hepatology
2026-08-01 13:43:32 [INFO]         Harnessing the oral microbiome in chronic liver disease: Mechanisms, therapeutic modulation and translational frontiers.
2026-08-01 13:43:32 [INFO]     [10] PMID 40903966 | Neural regeneration research
2026-08-01 13:43:32 [INFO]         TDP-43-immunity-microbiota axis in amyotrophic lateral sclerosis: A potential pathogenic mechanism.
2026-08-01 13:43:32 [INFO]     [11] PMID 42336338 | Pharmacological research
2026-08-01 13:43:32 [INFO]         Context-dependent short-chain fatty acids in inflammatory skin diseases: Immunometabolic mechanisms, evidence boundaries, and translational perspectives.
