2026-08-20 13:01:28 [INFO] ▶ 开始每日更新...
2026-08-20 13:01:28 [INFO] ===== 开始每日更新 2026-08-20 =====
2026-08-20 13:01:28 [WARNING] 检测到缺少数据: 2026-08-20
2026-08-20 13:01:28 [WARNING] 检测到缺少数据: 2026-08-19
2026-08-20 13:01:28 [INFO] 需要补全数据: ['2026-08-20', '2026-08-19']
2026-08-20 13:01:28 [INFO] 
==================================================
2026-08-20 13:01:28 [INFO] 开始抓取 2026-08-19 的论文
2026-08-20 13:01:28 [INFO] ==================================================
2026-08-20 13:01:28 [INFO] Step 1: 抓取 PubMed 新论文
2026-08-20 13:01:28 [INFO] 已加载期刊过滤表: 1016 个期刊（IF>=5 + JCR Q1/Q2 + 中科院1/2区，来自 journal_info.tsv）
2026-08-20 13:01:28 [INFO] 已有 622 篇文献记录，不再重复检索
2026-08-20 13:01:28 [INFO] 正在搜索 2026/08/19 的新论文...
2026-08-20 13:01:28 [INFO] 搜索到 63 篇 PMID
2026-08-20 13:01:28 [INFO]   其中新增 62 篇（过滤已有 1 篇）
2026-08-20 13:01:29 [INFO]   内容过滤: 排除 14 篇，保留 48 篇
2026-08-20 13:01:29 [INFO]   期刊过滤: 排除 25 篇，保留 23 篇
2026-08-20 13:01:29 [INFO] 
2026-08-20 13:01:29 [INFO] ================================================================================
2026-08-20 13:01:29 [INFO]   📋 本次搜索论文汇总（共 62 篇）
2026-08-20 13:01:29 [INFO] ================================================================================
2026-08-20 13:01:29 [INFO]   ✅ 已收录 (23 篇):
2026-08-20 13:01:29 [INFO]     [1] PMID 42619373 | Chinese medical journal
2026-08-20 13:01:29 [INFO]         Exerkines in precision management of metabolic diseases.
2026-08-20 13:01:29 [INFO]     [2] PMID 42617883 | The Journal of allergy and clinical immunology
2026-08-20 13:01:29 [INFO]         Classroom Microbiome Signatures of Pest Management Associate with Reduced Asthma Symptoms.
2026-08-20 13:01:29 [INFO]     [3] PMID 42615987 | Gut microbes
2026-08-20 13:01:29 [INFO]         Gut microbiome signatures during acute infection are associated with long COVID.
2026-08-20 13:01:29 [INFO]     [4] PMID 42615632 | Microbiology and molecular biology reviews : MMBR
2026-08-20 13:01:29 [INFO]         Beyond stool: sampling context and inferential scope in gut mechanistic studies.
2026-08-20 13:01:29 [INFO]     [5] PMID 42615833 | Gut microbes
2026-08-20 13:01:29 [INFO]         Microbial metabolite-driven mechanisms linking the gut microbiome to atherosclerosis: multi-omic and translational perspectives.
2026-08-20 13:01:29 [INFO]     [6] PMID 42616783 | Proceedings of the National Academy of Sciences of the United States of America
2026-08-20 13:01:29 [INFO]         The dual-function enzyme PpLipO protects polar marine bacteria from phospholipid peroxidation.
2026-08-20 13:01:29 [INFO]     [7] PMID 42618579 | NPJ biofilms and microbiomes
2026-08-20 13:01:29 [INFO]         Global analysis of infant gut microbiota revealed distinctive maturation dynamics across lifestyles.
2026-08-20 13:01:29 [INFO]     [8] PMID 42617801 | The ocular surface
2026-08-20 13:01:29 [INFO]         Oral administration of probiotic Limosilactobacillus reuteri DSM 17938 suppresses dry eye disease in the desiccating stress mouse model.
2026-08-20 13:01:29 [INFO]     [9] PMID 42618450 | Gut
2026-08-20 13:01:29 [INFO]         Intestinal flagellin drives multisystem inflammation through TLR5-IL-15-ARA axis.
2026-08-20 13:01:29 [INFO]     [10] PMID 42616025 | The ISME journal
2026-08-20 13:01:29 [INFO]         Adaptations of gummivorous primate gut-associated bifidobacteria to type-II arabinogalactan utilisation.
2026-08-20 13:01:29 [INFO]     [11] PMID 42615762 | Journal of clinical periodontology
2026-08-20 13:01:29 [INFO]         The Causal Effect of Supra- and Sub-Gingival Instrumentation on the Oral Microbiome of Elderly Periodontitis Patients Treated in Nursing Homes: Secondary Analysis of a Randomised Controlled Trial.
2026-08-20 13:01:29 [INFO]     [12] PMID 42614111 | Essays in biochemistry
