2026-05-30 13:56:18 [INFO] ▶ 开始每日更新...
2026-05-30 13:56:18 [INFO] ===== 开始每日更新 2026-05-30 =====
2026-05-30 13:56:18 [WARNING] 检测到缺少数据: 2026-05-30
2026-05-30 13:56:18 [WARNING] 检测到缺少数据: 2026-05-29
2026-05-30 13:56:18 [INFO] 需要补全数据: ['2026-05-30', '2026-05-29']
2026-05-30 13:56:18 [INFO] 
==================================================
2026-05-30 13:56:18 [INFO] 开始抓取 2026-05-29 的论文
2026-05-30 13:56:18 [INFO] ==================================================
2026-05-30 13:56:18 [INFO] Step 1: 抓取 PubMed 新论文
2026-05-30 13:56:18 [INFO] 已加载期刊过滤表: 713 个期刊（IF>=5 + JCR Q1/Q2 + 中科院1/2区，来自 journal_info.tsv）
2026-05-30 13:56:18 [INFO] 已有 160 篇文献记录，不再重复检索
2026-05-30 13:56:18 [INFO] 正在搜索 2026/05/29 的新论文...
2026-05-30 13:56:18 [INFO] 搜索到 44 篇 PMID
2026-05-30 13:56:18 [INFO]   其中新增 44 篇（过滤已有 0 篇）
2026-05-30 13:56:19 [INFO]   内容过滤: 排除 7 篇，保留 37 篇
2026-05-30 13:56:19 [INFO]   期刊过滤: 排除 25 篇，保留 12 篇
2026-05-30 13:56:19 [INFO] 
2026-05-30 13:56:19 [INFO] ================================================================================
2026-05-30 13:56:19 [INFO]   📋 本次搜索论文汇总（共 44 篇）
2026-05-30 13:56:19 [INFO] ================================================================================
2026-05-30 13:56:19 [INFO]   ✅ 已收录 (12 篇):
2026-05-30 13:56:19 [INFO]     [1] PMID 42212684 | Gut microbes
2026-05-30 13:56:19 [INFO]         Decoding the microbiome: artificial intelligence-targeted gut microenvironment breakthroughs in personalized cancer therapy.
2026-05-30 13:56:19 [INFO]     [2] PMID 42216102 | Biology of sex differences
2026-05-30 13:56:19 [INFO]         The potential role of sex related differences of the microbiome and its impact on calcific aortic stenosis: a narrative review.
2026-05-30 13:56:19 [INFO]     [3] PMID 42216204 | Journal of translational medicine
2026-05-30 13:56:19 [INFO]         Integrative analysis of the meibum microbiome in dry eye disease: from dysbiosis and diagnostic biomarkers to immunomodulation by Bradyrhizobium-derived outer membrane vesicles.
2026-05-30 13:56:19 [INFO]     [4] PMID 42216291 | Journal of the American Heart Association
2026-05-30 13:56:19 [INFO]         Adipose Tissue Inflammation, Oxidative Stress, and Altered Adipogenesis Are Associated With Dyslipidemia in Obesity: A Multiomics Profiling Study.
2026-05-30 13:56:19 [INFO]     [5] PMID 42209510 | NPJ biofilms and microbiomes
2026-05-30 13:56:19 [INFO]         Combined high-quality metagenomics reveals off-target effects of albendazole, ivermectin-albendazole and moxidectin-albendazole on the human gut bacteria.
2026-05-30 13:56:19 [INFO]     [6] PMID 42216058 | Microbiome
2026-05-30 13:56:19 [INFO]         Biosynthesized selenium nanoparticles increase soybean resistance to root rot by recruiting beneficial microbes and reprogramming host metabolism.
2026-05-30 13:56:19 [INFO]     [7] PMID 42213775 | Cell reports
2026-05-30 13:56:19 [INFO]         Integrative analysis reveals intra-tumoral microbial enterotypes shape host transcriptomes in colorectal cancer.
2026-05-30 13:56:19 [INFO]     [8] PMID 42214402 | The Lancet. Respiratory medicine
2026-05-30 13:56:19 [INFO]         Asthma exacerbation profile of benralizumab for severe eosinophilic asthma (the BenRex study): a multicentre, prospective cohort study.
2026-05-30 13:56:19 [INFO]     [9] PMID 42216084 | Microbiome
2026-05-30 13:56:19 [INFO]         Longitudinal analysis of stowaway microorganisms aboard modules and cargo spacecraft of the Chinese Space Station.
2026-05-30 13:56:19 [INFO]     [10] PMID 42215593 | NPJ precision oncology
2026-05-30 13:56:19 [INFO]         Early detection of gastric cancer: a novel circulating microbiome DNA based liquid biopsy assay.
2026-05-30 13:56:19 [INFO]     [11] PMID 42216230 | Journal of gastroenterology and hepatology
2026-05-30 13:56:19 [INFO]         Re-Evaluating Probiotic Efficacy in Irritable Bowel Syndrome: A Call for Rigorous Statistics, Digital Therapeutics, and Microbiome-Driven Precision.
2026-05-30 13:56:19 [INFO]     [12] PMID 42213059 | The ISME journal
2026-05-30 13:56:19 [INFO]         Early life nutritional imbalance impairs colonic epithelial regeneration through gut microbiota dysbiosis and metabolic suppression.
2026-05-30 13:56:19 [INFO]   🚫 内容过滤排除 (7 篇):
2026-05-30 13:56:19 [INFO]     [1] PMID 42213269 | Brazilian journal of microbiology : [publication of the Brazilian Society for Microbiology]
2026-05-30 13:56:19 [INFO]         Effects of different cultivation methods on microbial community structure of lettuce based on metagenomic analysis.
2026-05-30 13:56:19 [INFO]         原因: 内容含排除词: plant
2026-05-30 13:56:19 [INFO]     [2] PMID 42214935 | Journal of environmental management
2026-05-30 13:56:19 [INFO]         Warming-acidification synergy amplifies plastisphere-mediated nitrous oxide emissions.
2026-05-30 13:56:19 [INFO]         原因: 内容含排除词: waste
2026-05-30 13:56:19 [INFO]     [3] PMID 42212501 | Journal of experimental botany
2026-05-30 13:56:19 [INFO]         Adaxial-abaxial leaf surface asymmetry is a key ecological driver of the phyllosphere microbiome.
2026-05-30 13:56:19 [INFO]         原因: 内容含排除词: plant
2026-05-30 13:56:19 [INFO]     [4] PMID 42213076 | The ISME journal
2026-05-30 13:56:19 [INFO]         Microbiome-mediated polyphosphate accumulation enhances the resilience of sponge holobionts to future climate scenarios.
2026-05-30 13:56:19 [INFO]         原因: 内容含排除词: ecosystem
2026-05-30 13:56:19 [INFO]     [5] PMID 42213849 | Science advances
2026-05-30 13:56:19 [INFO]         Eco-evolutionary dynamics of massive, parallel bacteriophage outbreaks in compost communities.
2026-05-30 13:56:19 [INFO]         原因: 内容含排除词: ecosystem
2026-05-30 13:56:19 [INFO]     [6] PMID 42214347 | Microbiology resource announcements
2026-05-30 13:56:19 [INFO]         Metagenome-assembled genomes from biological soil crusts in sandy sediments of Kitty Todd Nature Preserve, OH, USA.
2026-05-30 13:56:19 [INFO]         原因: 内容含排除词: soil
2026-05-30 13:56:19 [INFO]     [7] PMID 42214348 | Microbiology resource announcements
2026-05-30 13:56:19 [INFO]         Complete genome sequence of Escherichia Siphophage Serwaa.
2026-05-30 13:56:19 [INFO]         原因: 内容含排除词: equine
2026-05-30 13:56:19 [INFO]   📵 期刊过滤排除 (25 篇):
2026-05-30 13:56:19 [INFO]     [1] PMID 42214368 | Microbiology spectrum
2026-05-30 13:56:19 [INFO]         Harnessing gut microbiome enzymes: Segatella copri and Stenotrophomonas maltophilia prolyl peptidases degrade gliadin peptides and improve epithelial barrier function in a celiac disease model.
2026-05-30 13:56:19 [INFO]         原因: 期刊不在 journal_info.tsv 中: Microbiology spectrum
2026-05-30 13:56:19 [INFO]     [2] PMID 42214386 | mBio
2026-05-30 13:56:19 [INFO]         Autologous fecal microbiota transplantation restores the infant gut microbiome and metabolome after antibiotics: a case report.
2026-05-30 13:56:19 [INFO]         原因: 期刊不在 journal_info.tsv 中: mBio
2026-05-30 13:56:19 [INFO]     [3] PMID 42212564 | Avian pathology : journal of the W.V.P.A
2026-05-30 13:56:19 [INFO]         Shotgun Metagenomic Diagnosis of Unidentified Pathogens in Hepatic Necrosis Samples from Samgye Chickens.
2026-05-30 13:56:19 [INFO]         原因: 期刊不在 journal_info.tsv 中: Avian pathology : journal of the W.V.P.A
2026-05-30 13:56:19 [INFO]     [4] PMID 42212786 | mSystems
2026-05-30 13:56:19 [INFO]         A large-scale comparative metagenomic analysis of short-read sequencing platforms indicates high taxonomic concordance and functional analysis challenge.
2026-05-30 13:56:19 [INFO]         原因: 期刊不在 journal_info.tsv 中: mSystems
2026-05-30 13:56:19 [INFO]     [5] PMID 42216221 | Gut pathogens
2026-05-30 13:56:19 [INFO]         Bone marrow mesenchymal stem cells synergize with fusobacterium nucleatum to drive colorectal tumorigenesis via gut microbiome dysbiosis.
2026-05-30 13:56:19 [INFO]         原因: 期刊不在 journal_info.tsv 中: Gut pathogens
2026-05-30 13:56:19 [INFO]     [6] PMID 42213296 | Dermatology and therapy
2026-05-30 13:56:19 [INFO]         The Gut-Oral-Skin-Heart Microbiota Axis and Oxidative Stress: Where Have We Been and Where Are We Going.
2026-05-30 13:56:19 [INFO]         原因: 期刊不在 journal_info.tsv 中: Dermatology and therapy
2026-05-30 13:56:19 [INFO]     [7] PMID 42212655 | Microbiology resource announcements
2026-05-30 13:56:19 [INFO]         Pangenomes of the human oral microbiome.
2026-05-30 13:56:19 [INFO]         原因: 期刊不在 journal_info.tsv 中: Microbiology resource announcements
2026-05-30 13:56:19 [INFO]     [8] PMID 42213186 | Clinical oral investigations
2026-05-30 13:56:19 [INFO]         Analysis of salivary metabolites and microbial characteristics in patients with dental fluorosis.
2026-05-30 13:56:19 [INFO]         原因: 期刊不在 journal_info.tsv 中: Clinical oral investigations
2026-05-30 13:56:19 [INFO]     [9] PMID 42215894 | BMC microbiology
2026-05-30 13:56:19 [INFO]         One health viral metagenomics for pathogen surveillance: robust mNGS workflows for viral detection and genome recovery from swab and tissue specimens.
2026-05-30 13:56:19 [INFO]         原因: 期刊不在 journal_info.tsv 中: BMC microbiology
