2026-06-03 17:04:36 [INFO] ▶ 开始每日更新...
2026-06-03 17:04:36 [INFO] ===== 开始每日更新 2026-06-03 =====
2026-06-03 17:04:36 [WARNING] 检测到缺少数据: 2026-06-03
2026-06-03 17:04:36 [WARNING] 检测到缺少数据: 2026-06-02
2026-06-03 17:04:36 [INFO] 需要补全数据: ['2026-06-03', '2026-06-02']
2026-06-03 17:04:36 [INFO] 
==================================================
2026-06-03 17:04:36 [INFO] 开始抓取 2026-06-02 的论文
2026-06-03 17:04:36 [INFO] ==================================================
2026-06-03 17:04:36 [INFO] Step 1: 抓取 PubMed 新论文
2026-06-03 17:04:36 [INFO] 已加载期刊过滤表: 713 个期刊（IF>=5 + JCR Q1/Q2 + 中科院1/2区，来自 journal_info.tsv）
2026-06-03 17:04:36 [INFO] 已有 223 篇文献记录，不再重复检索
2026-06-03 17:04:36 [INFO] 正在搜索 2026/06/02 的新论文...
2026-06-03 17:04:36 [INFO] 搜索到 60 篇 PMID
2026-06-03 17:04:36 [INFO]   其中新增 59 篇（过滤已有 1 篇）
2026-06-03 17:04:37 [INFO]   内容过滤: 排除 8 篇，保留 51 篇
2026-06-03 17:04:37 [INFO]   期刊过滤: 排除 37 篇，保留 14 篇
2026-06-03 17:04:37 [INFO] 
2026-06-03 17:04:37 [INFO] ================================================================================
2026-06-03 17:04:37 [INFO]   📋 本次搜索论文汇总（共 59 篇）
2026-06-03 17:04:37 [INFO] ================================================================================
2026-06-03 17:04:37 [INFO]   ✅ 已收录 (14 篇):
2026-06-03 17:04:37 [INFO]     [1] PMID 42228606 | Gut microbes
2026-06-03 17:04:37 [INFO]         Microbial shifts in early life: the pediatric gut microbiome and its role in health and disease.
2026-06-03 17:04:37 [INFO]     [2] PMID 42230119 | Gut
2026-06-03 17:04:37 [INFO]         Recent advances in our understanding of the gut microbiome: an analysis from the Gut Microbiota for Health Expert Panel of the British Society of Gastroenterology.
2026-06-03 17:04:37 [INFO]     [3] PMID 42230260 | Trends in parasitology
2026-06-03 17:04:37 [INFO]         Host-vector microbiome similarity predicts immune-mediated disturbance and vector competence.
2026-06-03 17:04:37 [INFO]     [4] PMID 42227352 | International endodontic journal
2026-06-03 17:04:37 [INFO]         Association Between the Root Canal Microbiome and Apical Lesion Size: An Observational Shotgun Metagenomic Study.
2026-06-03 17:04:37 [INFO]     [5] PMID 42230654 | NPJ biofilms and microbiomes
2026-06-03 17:04:37 [INFO]         Rumen-derived Pichia membranifaciens modulates the rumen microbiome and metabolome and mitigates methane emissions in dairy cows.
2026-06-03 17:04:37 [INFO]     [6] PMID 42228562 | Cell reports
2026-06-03 17:04:37 [INFO]         Antibiotic disruption of the gut microbiome triggers IBD-like proteolytic activity.
2026-06-03 17:04:37 [INFO]     [7] PMID 42231528 | Gut microbes
2026-06-03 17:04:37 [INFO]         Multiomics insights into the effects of prebiotics on physical function and metabolism in adults with obesity and knee osteoarthritis.
2026-06-03 17:04:37 [INFO]     [8] PMID 42230169 | Trends in endocrinology and metabolism: TEM
2026-06-03 17:04:37 [INFO]         Early-life gut fungi as modulators of metabolic development.
2026-06-03 17:04:37 [INFO]     [9] PMID 42230754 | Nature medicine
2026-06-03 17:04:37 [INFO]         15-strain live biotherapeutic product or same donor fecal microbiota transplant for recurrent Clostridioides difficile infection: a randomized phase 1b trial.
2026-06-03 17:04:37 [INFO]     [10] PMID 42230118 | Gut
2026-06-03 17:04:37 [INFO]         Fusobacterium nucleatum in cancer: from bystander to driver.
2026-06-03 17:04:37 [INFO]     [11] PMID 42019500 | Cell metabolism
2026-06-03 17:04:37 [INFO]         A generative AI framework unifies human multi-omics to model aging, metabolic health, and intervention response.
2026-06-03 17:04:37 [INFO]     [12] PMID 42231422 | Journal of translational medicine
2026-06-03 17:04:37 [INFO]         Near infrared photo-bacterialflora modulation technology realized controlling periodontitis: modulation of disease-associated dysbiosis in oral microbiota using near infrared photo-antibacterial targeting therapy (NIR-PAT2).
2026-06-03 17:04:37 [INFO]     [13] PMID 42231021 | Nature neuroscience
2026-06-03 17:04:37 [INFO]         Microbial reactivation of host androgens directs enteric neuronal regulation of gut motility.
2026-06-03 17:04:37 [INFO]     [14] PMID 42228016 | Cancer research
2026-06-03 17:04:37 [INFO]         Commensal Dysbiosis Alters Primary Bile Acid Signaling to Drive Mammary Gland Inflammation and Breast Tumor Dissemination.
2026-06-03 17:04:37 [INFO]   🚫 内容过滤排除 (8 篇):
2026-06-03 17:04:37 [INFO]     [1] PMID 42126253 | Microbiology spectrum
2026-06-03 17:04:37 [INFO]         An early diverging SQR enzyme in Antarctic Gloeobacterales indicates sulfide tolerance in thylakoid-lacking cyanobacteria.
2026-06-03 17:04:37 [INFO]         原因: 内容含排除词: cyanobacteria
2026-06-03 17:04:37 [INFO]     [2] PMID 42227223 | American journal of botany
2026-06-03 17:04:37 [INFO]         Exploring the lichenization continuum through the marine tripartite symbiosis of Collemopsidium pelvetiae.
2026-06-03 17:04:37 [INFO]         原因: 内容含排除词: algae
2026-06-03 17:04:37 [INFO]     [3] PMID 42112819 | Microbiology spectrum
2026-06-03 17:04:37 [INFO]         Seasonal variations drive microbial community structure and nitrogen cycling in sediments of tributary pumping station forebays.
2026-06-03 17:04:37 [INFO]         原因: 内容含排除词: bioreactor
2026-06-03 17:04:37 [INFO]     [4] PMID 42227278 | Environmental science & technology
2026-06-03 17:04:37 [INFO]         A Novel Freshwater Anammox Species of Candidatus Loosdrechtia Thriving Under Dual Salinity and Sulfate Stresses.
2026-06-03 17:04:37 [INFO]         原因: 内容含排除词: wastewater
2026-06-03 17:04:37 [INFO]     [5] PMID 42138618 | Environmental science & technology
2026-06-03 17:04:37 [INFO]         Wildfire-Altered Soil Water-Extractable Organic Matter Drives Divergent Greenhouse Gas Emissions in Anaerobic Subsurface Soils.
2026-06-03 17:04:37 [INFO]         原因: 内容含排除词: soil
2026-06-03 17:04:37 [INFO]     [6] PMID 41944124 | Environmental science & technology
