2026-06-26 14:38:59 [INFO] ▶ 开始每日更新...
2026-06-26 14:38:59 [INFO] ===== 开始每日更新 2026-06-26 =====
2026-06-26 14:38:59 [WARNING] 检测到缺少数据: 2026-06-26
2026-06-26 14:38:59 [WARNING] 检测到缺少数据: 2026-06-25
2026-06-26 14:38:59 [INFO] 需要补全数据: ['2026-06-26', '2026-06-25']
2026-06-26 14:38:59 [INFO] 
==================================================
2026-06-26 14:38:59 [INFO] 开始抓取 2026-06-25 的论文
2026-06-26 14:38:59 [INFO] ==================================================
2026-06-26 14:38:59 [INFO] Step 1: 抓取 PubMed 新论文
2026-06-26 14:38:59 [INFO] 已加载期刊过滤表: 713 个期刊（IF>=5 + JCR Q1/Q2 + 中科院1/2区，来自 journal_info.tsv）
2026-06-26 14:38:59 [INFO] 已有 289 篇文献记录，不再重复检索
2026-06-26 14:38:59 [INFO] 正在搜索 2026/06/25 的新论文...
2026-06-26 14:38:59 [INFO] 搜索到 41 篇 PMID
2026-06-26 14:38:59 [INFO]   其中新增 41 篇（过滤已有 0 篇）
2026-06-26 14:39:00 [INFO]   内容过滤: 排除 3 篇，保留 38 篇
2026-06-26 14:39:00 [INFO]   期刊过滤: 排除 28 篇，保留 10 篇
2026-06-26 14:39:00 [INFO] 
2026-06-26 14:39:00 [INFO] ================================================================================
2026-06-26 14:39:00 [INFO]   📋 本次搜索论文汇总（共 41 篇）
2026-06-26 14:39:00 [INFO] ================================================================================
2026-06-26 14:39:00 [INFO]   ✅ 已收录 (10 篇):
2026-06-26 14:39:00 [INFO]     [1] PMID 42347889 | Current atherosclerosis reports
2026-06-26 14:39:00 [INFO]         Artificial and Other Non-Nutritive Sweeteners, the Microbiome, and Cardiometabolic Health.
2026-06-26 14:39:00 [INFO]     [2] PMID 42351266 | Microbiome
2026-06-26 14:39:00 [INFO]         Differential rumen and hindgut microbiome and metabolome in Holstein female calves with divergent feed efficiency.
2026-06-26 14:39:00 [INFO]     [3] PMID 41999744 | Cell
2026-06-26 14:39:00 [INFO]         Gut microbiome is associated with recurrence-free survival in patients with resected high-risk melanoma receiving adjuvant immune checkpoint blockade.
2026-06-26 14:39:00 [INFO]     [4] PMID 42209192 | Gut
2026-06-26 14:39:00 [INFO]         The endogenous peptide GPR15L shapes the intestinal microbiota to counteract colitis.
2026-06-26 14:39:00 [INFO]     [5] PMID 42034052 | Cell
2026-06-26 14:39:00 [INFO]         Engineered commensals for metabolic modulation of the gut-liver-brain axis.
2026-06-26 14:39:00 [INFO]     [6] PMID 42351291 | Microbiome
2026-06-26 14:39:00 [INFO]         Whole metagenome sequencing: not deep enough for complete microbial function recovery.
2026-06-26 14:39:00 [INFO]     [7] PMID 42350492 | NPJ biofilms and microbiomes
2026-06-26 14:39:00 [INFO]         Integrated analyses of metagenomics, metabolomics and culture-based assays reveal functional roles of gut microbiota in Felidae.
2026-06-26 14:39:00 [INFO]     [8] PMID 42345569 | Microbiology and molecular biology reviews : MMBR
2026-06-26 14:39:00 [INFO]         From dividing to dormant: embracing the full activity spectrum for environmental microorganisms.
2026-06-26 14:39:00 [INFO]     [9] PMID 42351162 | Journal of translational medicine
2026-06-26 14:39:00 [INFO]         Letter to the Editor Regarding "The microbiome of host saliva, gastric fluid, and gastric mucosa as accurate diagnostic tools for gastric cancer detection".
2026-06-26 14:39:00 [INFO]     [10] PMID 42350644 | Nature medicine
2026-06-26 14:39:00 [INFO]         Metabolic determinants of cancer immunotherapy outcomes identified by plasma profiling.
2026-06-26 14:39:00 [INFO]   🚫 内容过滤排除 (3 篇):
2026-06-26 14:39:00 [INFO]     [1] PMID 42350938 | BMC plant biology
2026-06-26 14:39:00 [INFO]         Integrated plant and rhizosphere response to gadolinium exposure in hydroponically grown tomato plants.
2026-06-26 14:39:00 [INFO]         原因: 内容含排除词: plant
2026-06-26 14:39:00 [INFO]     [2] PMID 42349567 | Bioresource technology
2026-06-26 14:39:00 [INFO]         Sulfide-mediated anammox performance under antibiotics stress: Linking antibiotic resistance genes, functional microbes and nitrogen-sulfur metabolism.
2026-06-26 14:39:00 [INFO]         原因: 内容含排除词: sulfur
2026-06-26 14:39:00 [INFO]     [3] PMID 42348782 | Journal of agricultural and food chemistry
2026-06-26 14:39:00 [INFO]         Harnessing a Functional Rhizobial Partnership with Astragalus sinicus L. to Unlock Phytoremediation Potential for Soil Heavy Metals.
2026-06-26 14:39:00 [INFO]         原因: 内容含排除词: plant
2026-06-26 14:39:00 [INFO]   📵 期刊过滤排除 (28 篇):
2026-06-26 14:39:00 [INFO]     [1] PMID 42348560 | PloS one
2026-06-26 14:39:00 [INFO]         Insights into spatial dynamics of the microbiome and resistome across the conventional and organic dairy farms.
2026-06-26 14:39:00 [INFO]         原因: 期刊不在 journal_info.tsv 中: PloS one
2026-06-26 14:39:00 [INFO]     [2] PMID 42345379 | Journal of the American Nutrition Association
2026-06-26 14:39:00 [INFO]         Lactase Deficiency in 2026: Understanding Pathophysiology, Global Persistence Trends, and Targeted Therapies for Lactose Intolerance.
2026-06-26 14:39:00 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of the American Nutrition Association
2026-06-26 14:39:00 [INFO]     [3] PMID 42351283 | Animal microbiome
2026-06-26 14:39:00 [INFO]         Bat skin microbiome and the association of ecoregion and bat species that impacted isolation of members with bioactivity against Pseudogymnoascus destructans.
2026-06-26 14:39:00 [INFO]         原因: 期刊不在 journal_info.tsv 中: Animal microbiome
2026-06-26 14:39:00 [INFO]     [4] PMID 42350936 | BMC microbiology
2026-06-26 14:39:00 [INFO]         Skin microbiome signatures track uremic pruritus severity in hemodialysis patients.
2026-06-26 14:39:00 [INFO]         原因: 期刊不在 journal_info.tsv 中: BMC microbiology
2026-06-26 14:39:00 [INFO]     [5] PMID 42348069 | Dermatology and therapy
2026-06-26 14:39:00 [INFO]         The Bacterial Landscape of Facial Skin: From Homeostasis to Skin Conditions.
