2026-06-01 17:56:23 [INFO] ▶ 开始每日更新...
2026-06-01 17:56:23 [INFO] ===== 开始每日更新 2026-06-01 =====
2026-06-01 17:56:23 [WARNING] 检测到缺少数据: 2026-06-01
2026-06-01 17:56:23 [INFO] 需要补全数据: ['2026-06-01']
2026-06-01 17:56:23 [INFO] 
==================================================
2026-06-01 17:56:23 [INFO] 开始抓取 2026-06-01 的论文
2026-06-01 17:56:23 [INFO] ==================================================
2026-06-01 17:56:23 [INFO] Step 1: 抓取 PubMed 新论文
2026-06-01 17:56:23 [INFO] 已加载期刊过滤表: 713 个期刊（IF>=5 + JCR Q1/Q2 + 中科院1/2区，来自 journal_info.tsv）
2026-06-01 17:56:23 [INFO] 已有 175 篇文献记录，不再重复检索
2026-06-01 17:56:23 [INFO] 正在搜索 2026/06/01 的新论文...
2026-06-01 17:56:24 [INFO] 搜索到 200 篇 PMID
2026-06-01 17:56:24 [INFO]   其中新增 200 篇（过滤已有 0 篇）
2026-06-01 17:56:29 [INFO]   内容过滤: 排除 22 篇，保留 178 篇
2026-06-01 17:56:29 [INFO]   期刊过滤: 排除 130 篇，保留 48 篇
2026-06-01 17:56:29 [INFO] 
2026-06-01 17:56:29 [INFO] ================================================================================
2026-06-01 17:56:29 [INFO]   📋 本次搜索论文汇总（共 200 篇）
2026-06-01 17:56:29 [INFO] ================================================================================
2026-06-01 17:56:29 [INFO]   ✅ 已收录 (48 篇):
2026-06-01 17:56:29 [INFO]     [1] PMID 41486395 | Nature reviews. Microbiology
2026-06-01 17:56:29 [INFO]         Harnessing the microbiome for cancer therapy.
2026-06-01 17:56:29 [INFO]     [2] PMID 41699104 | Molecular psychiatry
2026-06-01 17:56:29 [INFO]         Dynamic interactions between gut microbiome and host lipidome in antenatal depression: a large longitudinal study.
2026-06-01 17:56:29 [INFO]     [3] PMID 41526566 | Nature reviews. Microbiology
2026-06-01 17:56:29 [INFO]         The gut microbiome in solid-organ and haematopoietic-stem-cell transplantation.
2026-06-01 17:56:29 [INFO]     [4] PMID 41776008 | Nature reviews. Endocrinology
2026-06-01 17:56:29 [INFO]         The gut microbiome and ageing trajectories: mechanisms and clinical implications.
2026-06-01 17:56:29 [INFO]     [5] PMID 41954871 | Drugs
2026-06-01 17:56:29 [INFO]         Targeting Inflammation in Bronchiectasis.
2026-06-01 17:56:29 [INFO]     [6] PMID 42061776 | Pharmacological research
2026-06-01 17:56:29 [INFO]         Microbiota-targeted nanoplatforms for colorectal cancer immunotherapy.
2026-06-01 17:56:29 [INFO]     [7] PMID 41108133 | Journal of dental research
2026-06-01 17:56:29 [INFO]         Caries Control by CAPE Toothpaste: In Vitro, In Vivo, and In Situ Analysis.
2026-06-01 17:56:29 [INFO]     [8] PMID 41338335 | The Journal of investigative dermatology
2026-06-01 17:56:29 [INFO]         Microbial dysbiosis and foot odor in Nagashima-type palmoplantar keratosis: Improvement with topical benzoyl peroxide.
2026-06-01 17:56:29 [INFO]     [9] PMID 41887936 | Journal of clinical periodontology
2026-06-01 17:56:29 [INFO]         Salivary Microvesicle Methylome and Microbiome Profiles in Periodontitis: An Exploratory Study.
2026-06-01 17:56:29 [INFO]     [10] PMID 41724803 | Molecular psychiatry
2026-06-01 17:56:29 [INFO]         Methamphetamine induces long-lasting dysbiosis of the gut microbiota.
2026-06-01 17:56:29 [INFO]     [11] PMID 41628857 | Clinical microbiology and infection : the official publication of the European Society of Clinical Microbiology and Infectious Diseases
2026-06-01 17:56:29 [INFO]         Microbiome research in practice: priorities for clinical translation and impact.
2026-06-01 17:56:29 [INFO]     [12] PMID 41839398 | Critical reviews in oncology/hematology
2026-06-01 17:56:29 [INFO]         The gut-tumor metabolic axis: A comprehensive exploration of bidirectional crosstalk in cancer immunotherapy.
2026-06-01 17:56:29 [INFO]     [13] PMID 41654223 | Journal of hepatology
2026-06-01 17:56:29 [INFO]         Macrophage-derived cathepsin B disrupts intestinal tight junctions through occludin degradation and promotes alcohol-associated liver disease.
2026-06-01 17:56:29 [INFO]     [14] PMID 41954174 | Angewandte Chemie (International ed. in English)
2026-06-01 17:56:29 [INFO]         Chemical Metabolomics: Chemical Biology Tools for Advanced Metabolism Investigations.
2026-06-01 17:56:29 [INFO]     [15] PMID 42124488 | Comprehensive Physiology
2026-06-01 17:56:29 [INFO]         Molecular Dialogues in the Mitochondria-Microbiome Crosstalk: Metabolites, Signaling, and Immunity.
2026-06-01 17:56:29 [INFO]     [16] PMID 42008253 | JAMA internal medicine
2026-06-01 17:56:29 [INFO]         Fecal Microbiota Transplant and Multidrug-Resistant Organism Decolonization in Gastrointestinal Disease: A Randomized Clinical Trial.
2026-06-01 17:56:29 [INFO]     [17] PMID 42115408 | Oncogene
2026-06-01 17:56:29 [INFO]         The microbiome across the prostate disease continuum: from health and BPH to prostatitis/CPPS and cancer.
2026-06-01 17:56:29 [INFO]     [18] PMID 42220059 | Advanced science (Weinheim, Baden-Wurttemberg, Germany)
