2026-07-23 14:22:04 [INFO] ▶ 开始每日更新...
2026-07-23 14:22:04 [INFO] ===== 开始每日更新 2026-07-23 =====
2026-07-23 14:22:04 [WARNING] 检测到缺少数据: 2026-07-23
2026-07-23 14:22:04 [WARNING] 检测到缺少数据: 2026-07-22
2026-07-23 14:22:04 [INFO] 需要补全数据: ['2026-07-23', '2026-07-22']
2026-07-23 14:22:04 [INFO] 
==================================================
2026-07-23 14:22:04 [INFO] 开始抓取 2026-07-22 的论文
2026-07-23 14:22:04 [INFO] ==================================================
2026-07-23 14:22:04 [INFO] Step 1: 抓取 PubMed 新论文
2026-07-23 14:22:04 [INFO] 已加载期刊过滤表: 713 个期刊（IF>=5 + JCR Q1/Q2 + 中科院1/2区，来自 journal_info.tsv）
2026-07-23 14:22:04 [INFO] 已有 438 篇文献记录，不再重复检索
2026-07-23 14:22:04 [INFO] 正在搜索 2026/07/22 的新论文...
2026-07-23 14:22:04 [INFO] 搜索到 45 篇 PMID
2026-07-23 14:22:04 [INFO]   其中新增 45 篇（过滤已有 0 篇）
2026-07-23 14:22:05 [INFO]   内容过滤: 排除 7 篇，保留 38 篇
2026-07-23 14:22:05 [INFO]   期刊过滤: 排除 29 篇，保留 9 篇
2026-07-23 14:22:05 [INFO] 
2026-07-23 14:22:05 [INFO] ================================================================================
2026-07-23 14:22:05 [INFO]   📋 本次搜索论文汇总（共 45 篇）
2026-07-23 14:22:05 [INFO] ================================================================================
2026-07-23 14:22:05 [INFO]   ✅ 已收录 (9 篇):
2026-07-23 14:22:05 [INFO]     [1] PMID 42486137 | The Lancet. Microbe
2026-07-23 14:22:05 [INFO]         mRNA vaccines for multidrug-resistant bacteria: promise, challenges, and microbiome-informed strategies.
2026-07-23 14:22:05 [INFO]     [2] PMID 42485957 | Current opinion in biotechnology
2026-07-23 14:22:05 [INFO]         The food microbiome: an evolutionary architect, a modern healer, and a future shield.
2026-07-23 14:22:05 [INFO]     [3] PMID 42482573 | Journal of internal medicine
2026-07-23 14:22:05 [INFO]         Can the gut microbiome help 'digest' insomnia? A novel target in sleep medicine.
2026-07-23 14:22:05 [INFO]     [4] PMID 42483952 | Essays in biochemistry
2026-07-23 14:22:05 [INFO]         From sequence space to ecological function: microbiome-derived antimicrobial peptides as community effectors and therapeutic leads.
2026-07-23 14:22:05 [INFO]     [5] PMID 42482070 | Microbiome
2026-07-23 14:22:05 [INFO]         Cesarean section-induced changes in the gut microbiota facilitate metabolic disease in high-fat diet-induced obese mice.
2026-07-23 14:22:05 [INFO]     [6] PMID 42485357 | Cancer immunology research
2026-07-23 14:22:05 [INFO]         The Gut Microbiome Drives Endogenous T Cell Activation Following CAR-T Cell Therapy.
2026-07-23 14:22:05 [INFO]     [7] PMID 42484379 | JCI insight
2026-07-23 14:22:05 [INFO]         Multi-omics links microbial dysbiosis, systemic inflammation, and metabolomic disruptions to SNAE risk in treated HIV.
2026-07-23 14:22:05 [INFO]     [8] PMID 42486971 | Nature
2026-07-23 14:22:05 [INFO]         The planktonic microbiome of the Great Barrier Reef.
2026-07-23 14:22:05 [INFO]     [9] PMID 42485436 | Science translational medicine
2026-07-23 14:22:05 [INFO]         Tumor-specific antibodies elicited by engineered bacteria promote bladder cancer immunotherapy in preclinical mouse models.
2026-07-23 14:22:05 [INFO]   🚫 内容过滤排除 (7 篇):
2026-07-23 14:22:05 [INFO]     [1] PMID 42484341 | Microbiology spectrum
2026-07-23 14:22:05 [INFO]         Maternal contact and age-dependent succession influence the assembly of the calf rumen microbiome and virome.
2026-07-23 14:22:05 [INFO]         原因: 内容含排除词: rumen
2026-07-23 14:22:05 [INFO]     [2] PMID 42233680 | Applied and environmental microbiology
2026-07-23 14:22:05 [INFO]         Metabolic diversity of Ferrovaceae and potential contributions to iron oxidation.
2026-07-23 14:22:05 [INFO]         原因: 内容含排除词: effluent
2026-07-23 14:22:05 [INFO]     [3] PMID 42312855 | Applied and environmental microbiology
2026-07-23 14:22:05 [INFO]         Metagenomic analysis of water column samples collected from Green Canyon 233 prior to the Deepwater Horizon incident.
2026-07-23 14:22:05 [INFO]         原因: 内容含排除词: mussel
2026-07-23 14:22:05 [INFO]     [4] PMID 42417706 | Journal of agricultural and food chemistry
2026-07-23 14:22:05 [INFO]         Germination and Polishing Reshape Microbial Communities in Japonica and Indica Rice.
2026-07-23 14:22:05 [INFO]         原因: 内容含排除词: rice
2026-07-23 14:22:05 [INFO]     [5] PMID 42283633 | Applied and environmental microbiology
2026-07-23 14:22:05 [INFO]         Development of advanced bioinformatic profiles to improve the detection and functional understanding of fungal acid phosphatases.
2026-07-23 14:22:05 [INFO]         原因: 内容含排除词: bread
2026-07-23 14:22:05 [INFO]     [6] PMID 42485280 | PloS one
2026-07-23 14:22:05 [INFO]         In silico identification and biophysical characterization of candidate antimicrobial peptides from the Indian marine microbiome targeting multidrug-resistant ESKAPE pathogens.
2026-07-23 14:22:05 [INFO]         原因: 内容含排除词: reservoir
2026-07-23 14:22:05 [INFO]     [7] PMID 42486447 | Bioresource technology
2026-07-23 14:22:05 [INFO]         Recycling sludge carbon sources via different iron-based activated PDS into denitrification systems for nitrogen removal: focusing on efficacy, community structure and molecular mechanism.
2026-07-23 14:22:05 [INFO]         原因: 内容含排除词: sewage
2026-07-23 14:22:05 [INFO]   📵 期刊过滤排除 (29 篇):
2026-07-23 14:22:05 [INFO]     [1] PMID 42484489 | Journal of child neurology
2026-07-23 14:22:05 [INFO]         Integrating Cerebrospinal Fluid Metagenomic Next-Generation Sequencing and Immune Profiling in Recurrent HSV-1 Encephalitis: A Case Report and Narrative Review.
2026-07-23 14:22:05 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of child neurology
2026-07-23 14:22:05 [INFO]     [2] PMID 42488460 | NAR genomics and bioinformatics
2026-07-23 14:22:05 [INFO]         metaWEPP: leveraging biobank-scale intra-species phylogenies for near-haplotype resolution in metagenomic analysis.
2026-07-23 14:22:05 [INFO]         原因: 期刊不在 journal_info.tsv 中: NAR genomics and bioinformatics
2026-07-23 14:22:05 [INFO]     [3] PMID 42487113 | BMC psychiatry
2026-07-23 14:22:05 [INFO]         Exploring brain-gut interaction mechanisms in Transcutaneous auricular Vagus Nerve stimulation for Major Depressive Disorder.
2026-07-23 14:22:05 [INFO]         原因: 期刊不在 journal_info.tsv 中: BMC psychiatry
2026-07-23 14:22:05 [INFO]     [4] PMID 42484062 | Food & function
2026-07-23 14:22:05 [INFO]         Disruption of mucosal immune homeostasis in food allergy: a convergence of genetic, barrier, microbiome, and environmental triggers.
2026-07-23 14:22:05 [INFO]         原因: 期刊不在 journal_info.tsv 中: Food & function
2026-07-23 14:22:05 [INFO]     [5] PMID 42358218 | Journal of materials chemistry. B
2026-07-23 14:22:05 [INFO]         Polyphenol-based nanoparticles enhancing doxycycline efficacy for acne therapy.
2026-07-23 14:22:05 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of materials chemistry. B
2026-07-23 14:22:05 [INFO]     [6] PMID 42390221 | Applied and environmental microbiology
2026-07-23 14:22:05 [INFO]         Sources and traits of bacteria and fungi found in the near-surface atmosphere.
2026-07-23 14:22:05 [INFO]         原因: 期刊不在 journal_info.tsv 中: Applied and environmental microbiology
2026-07-23 14:22:05 [INFO]     [7] PMID 42486297 | Journal of endodontics
2026-07-23 14:22:05 [INFO]         Infected Dentin and Symptomatic Irreversible Pulpitis Share a Core Microbiome.
